<!-- ALREADYCSV -->
Rk,G,Date,Age,Tm,,Opp,,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-
24,16,2014-12-14,34-188,MIA,,CHI,L (-18),1,3:53,0,1,.000,0,0,,0,0,,1,1,2,0,0,0,1,2,0,-1.5,-8
25,17,2014-12-16,34-190,MIA,@,BRK,W (+4),1,24:39,3,6,.500,0,0,,1,2,.500,1,3,4,2,0,0,2,4,7,3.0,-11
26,18,2014-12-17,34-191,MIA,,UTA,L (-18),0,21:53,1,4,.250,0,0,,1,3,.333,1,1,2,0,1,0,0,3,3,0.6,-14
27,19,2014-12-19,34-193,MIA,,WAS,L (-2),0,16:39,5,5,1.000,0,0,,1,1,1.000,1,3,4,2,0,0,0,1,11,12.1,-14
28,20,2014-12-21,34-195,MIA,,BOS,W (+16),0,25:05,3,4,.750,0,0,,4,4,1.000,1,5,6,2,0,0,1,1,10,10.6,+3
29,21,2014-12-23,34-197,MIA,,PHI,L (-4),0,24:43,2,4,.500,0,0,,0,2,.000,4,4,8,2,2,1,2,4,4,5.7,-14
30,22,2014-12-25,34-199,MIA,,CLE,W (+10),0,12:51,3,4,.750,0,0,,0,0,,1,3,4,0,1,0,1,3,6,4.8,-12
31,23,2014-12-27,34-201,MIA,,MEM,L (-8),0,6:57,0,1,.000,0,0,,0,0,,0,3,3,2,0,0,2,0,0,-0.4,-1
32,,2014-12-29,34-203,MIA,,ORL,L (-1),Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
33,,2014-12-31,34-205,MIA,,IND,L (-11),Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
