<!-- ALREADYCSV -->
Rk,G,Date,Age,Tm,,Opp,,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-
1,,2014-10-29,31-140,TOR,,ATL,W (+7),Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
2,,2014-11-01,31-143,TOR,,ORL,W (+13),Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
3,1,2014-11-02,31-144,TOR,@,MIA,L (-5),0,11:30,0,3,.000,0,0,,0,0,,2,1,3,1,0,0,2,2,0,-2.5,+3
4,2,2014-11-04,31-146,TOR,,OKC,W (+12),0,7:08,0,2,.000,0,0,,0,0,,0,1,1,0,0,0,0,1,0,-1.5,-5
5,3,2014-11-05,31-147,TOR,@,BOS,W (+3),0,12:08,1,1,1.000,0,0,,0,0,,0,2,2,0,1,0,1,2,2,1.5,+4
6,,2014-11-07,31-149,TOR,,WAS,W (+19),Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
7,4,2014-11-09,31-151,TOR,,PHI,W (+32),0,6:17,0,3,.000,0,0,,0,0,,0,1,1,2,0,0,0,1,0,-0.8,-6
8,,2014-11-11,31-153,TOR,,ORL,W (+4),Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
9,,2014-11-13,31-155,TOR,,CHI,L (-7),Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
